Epoch,Input,Reservoir,Output
1074,0,0,25
1075,0,0,26
1076,0,0,26
1077,0,0,26
1078,0,0,27
1079,0,0,27
1080,0,0,27
1081,0,0,28
1082,0,0,28
1083,0,0,28
1084,0,0,29
1085,0,0,29
1086,0,0,29
1087,0,0,30
1088,0,0,30
1089,0,0,30
1090,0,0,31
1091,0,0,31
1092,0,0,31
1093,0,0,32
1094,0,0,32
1095,0,0,32
1096,0,0,33
1097,0,0,33
1098,0,0,33
1099,0,0,34
1100,0,0,34
1101,0,0,34
1102,0,0,35
1103,0,0,35
1104,0,0,35
1105,0,0,36
1106,0,0,36
1107,0,0,36
1108,0,0,37
1109,0,0,37
1110,0,0,37
1111,0,0,38
1112,0,0,38
1113,0,0,38
1114,0,0,39
1115,0,0,39
1116,0,0,39
1117,0,0,40
1118,0,0,40
1119,0,0,40
1120,0,0,41
1121,0,0,41
1122,0,0,41
1123,0,0,42
1124,0,0,42
1125,0,0,42
1126,0,0,43
1127,0,0,43
1128,0,0,43
1129,0,0,44
1130,0,0,44
1131,0,0,44
1132,0,0,45
1133,0,0,45
1134,0,0,45
1135,0,0,46
1136,0,0,46
1137,0,0,46
1138,0,0,47
1139,0,0,47
1140,0,0,47
1141,0,0,48
1142,0,0,48
1143,0,0,48
1144,0,0,49
1145,0,0,49
1146,0,0,49
1147,0,0,50
1148,0,0,50
1149,0,0,50
1150,0,0,51
1151,0,0,51
1152,0,0,51
1153,0,0,52
1154,0,0,52
1155,0,0,52
1156,0,0,53
1157,0,0,53
1158,0,0,53
1159,0,0,54
1160,0,0,54
1161,0,0,54
1162,0,0,55
1163,0,0,55
1164,0,0,55
1165,0,0,56
1166,0,0,56
1167,0,0,56
1168,0,0,57
1169,0,0,57
1170,0,0,57
1171,0,0,58
1172,0,0,58
1173,0,0,58
1174,0,0,59
1175,0,0,59
1176,0,0,59
1177,0,0,60
1178,0,0,60
1179,0,0,60
1180,0,0,61
1181,0,0,61
1182,0,0,61
1183,0,0,62
1184,0,0,62
1185,0,0,62
1186,0,0,63
1187,0,0,63
1188,0,0,63
1189,0,0,64
1190,0,0,64
1191,0,0,64
1192,0,0,65
1193,0,0,65
1194,0,0,65
1195,0,0,66
1196,0,0,66
1197,0,0,66
1198,0,0,67
1199,0,0,67
1200,0,0,67
1201,0,0,68
1202,0,0,68
1203,0,0,68
1204,0,0,69
1205,0,0,69
1206,0,0,69
1207,0,0,70
1208,0,0,70
1209,0,0,70
1210,0,0,71
1211,0,0,71
1212,0,0,71
1213,0,0,72
1214,0,0,72
1215,0,0,72
1216,0,0,73
1217,0,0,73
1218,0,0,73
1219,0,0,74
1220,0,0,74
1221,0,0,74
1222,0,0,75
1223,0,0,75
1224,0,0,75
1225,0,0,76
1226,0,0,76
1227,0,0,76
1228,0,0,77
1229,0,0,77
1230,0,0,77
1231,0,0,78
1232,0,0,78
1233,0,0,78
1234,0,0,79
1235,0,0,79
1236,0,0,79
1237,0,0,80
1238,0,0,80
1239,0,0,80
1240,0,0,81
1241,0,0,81
1242,0,0,81
1243,0,0,82
1244,0,0,82
1245,0,0,82
1246,0,0,83
1247,0,0,83
1248,0,0,83
1249,0,0,84
1250,0,0,84
1251,0,0,84
1252,0,0,85
1253,0,0,85
1254,0,0,85
1255,0,0,86
1256,0,0,86
1257,0,0,86
1258,0,0,87
1259,0,0,87
1260,0,0,87
1261,0,0,88
1262,0,0,88
1263,0,0,88
1264,0,0,89
1265,0,0,89
1266,0,0,89
1267,0,0,90
1268,0,0,90
1269,0,0,90
1270,0,0,91
1271,0,0,91
1272,0,0,91
1273,0,0,92
1274,0,0,92
1275,0,0,92
1276,0,0,93
1277,0,0,93
1278,0,0,93
1279,0,0,94
1280,0,0,94
1281,0,0,94
1282,0,0,95
1283,0,0,95
1284,0,0,95
1285,0,0,96
1286,0,0,96
1287,0,0,96
1288,0,0,97
1289,0,0,97
1290,0,0,97
1291,0,0,98
1292,0,0,98
1293,0,0,98
1294,0,0,99
1295,0,0,99
1296,0,0,99
1297,0,0,100
1298,0,0,100
1299,0,0,100
1300,0,0,101
1301,0,0,101
1302,0,0,101
1303,0,0,102
1304,0,0,102
1305,0,0,102
1306,0,0,103
1307,0,0,103
1308,0,0,103
1309,0,0,104
1310,0,0,104
1311,0,0,104
1312,0,0,105
1313,0,0,105
1314,0,0,105
1315,0,0,106
1316,0,0,106
1317,0,0,106
1318,0,0,107
1319,0,0,107
1320,0,0,107
1321,0,0,108
1322,0,0,108
1323,0,0,108
1324,0,0,109
1325,0,0,109
1326,0,0,109
1327,0,0,110
1328,0,0,110
1329,0,0,110
1330,0,0,111
1331,0,0,111
1332,0,0,111
1333,0,0,112
1334,0,0,112
1335,0,0,112
1336,0,0,113
1337,0,0,113
1338,0,0,113
1339,0,0,114
1340,0,0,114
1341,0,0,114
1342,0,0,115
1343,0,0,115
1344,0,0,115
1345,0,0,116
1346,0,0,116
1347,0,0,116
1348,0,0,117
1349,0,0,117
1350,0,0,117
1351,0,0,118
1352,0,0,118
1353,0,0,118
1354,0,0,119
1355,0,0,119
1356,0,0,119
1357,0,0,120
1358,0,0,120
1359,0,0,120
1360,0,0,121
1361,0,0,121
1362,0,0,121
1363,0,0,122
1364,0,0,122
1365,0,0,122
1366,0,0,123
1367,0,0,123
1368,0,0,123
1369,0,0,124
1370,0,0,124
1371,0,0,124
1372,0,0,125
1373,0,0,125
1374,0,0,125
1375,0,0,126
1376,0,0,126
1377,0,0,126
1378,0,0,127
1379,0,0,127
1380,0,0,127
1381,0,0,128
1382,0,0,128
1383,0,0,128
1384,0,0,129
1385,0,0,129
1386,0,0,129
1387,0,0,130
1388,0,0,130
1389,0,0,130
1390,0,0,131
1391,0,0,131
1392,0,0,131
1393,0,0,132
1394,0,0,132
1395,0,0,132
1396,0,0,133
1397,0,0,133
1398,0,0,133
1399,0,0,134
1400,0,0,134
1401,0,0,134
1402,0,0,135
1403,0,0,135
1404,0,0,135
1405,0,0,136
1406,0,0,136
1407,0,0,136
1408,0,0,137
1409,0,0,137
1410,0,0,137
1411,0,0,138
1412,0,0,138
1413,0,0,138
1414,0,0,139
1415,0,0,139
1416,0,0,139
1417,0,0,140
1418,0,0,140
1419,0,0,140
1420,0,0,141
1421,0,0,141
1422,0,0,141
1423,0,0,142
1424,0,0,142
1425,0,0,142
1426,0,0,143
1427,0,0,143
1428,0,0,143
1429,0,0,144
1430,0,0,144
1431,0,0,144
1432,0,0,145
1433,0,0,145
1434,0,0,145
1435,0,0,146
1436,0,0,146
1437,0,0,146
1438,0,0,147
1439,0,0,147
1440,0,0,147
1441,0,0,148
1442,0,0,148
1443,0,0,148
1444,0,0,149
1445,0,0,149
1446,0,0,149
1447,0,0,150
1448,0,0,150
1449,0,0,150
1450,0,0,151
1451,0,0,151
1452,0,0,151
1453,0,0,152
1454,0,0,152
1455,0,0,152
1456,0,0,153
1457,0,0,153
1458,0,0,153
1459,0,0,154
1460,0,0,154
1461,0,0,154
1462,0,0,155
1463,0,0,155
1464,0,0,155
1465,0,0,156
1466,0,0,156
1467,0,0,156
1468,0,0,157
1469,0,0,157
1470,0,0,157
1471,0,0,158
1472,0,0,158
1473,0,0,158
1474,0,0,159
1475,0,0,159
1476,0,0,159
1477,0,0,160
1478,0,0,160
1479,0,0,160
1480,0,0,161
1481,0,0,161
1482,0,0,161
1483,0,0,162
1484,0,0,162
1485,0,0,162
1486,0,0,163
1487,0,0,163
1488,0,0,163
1489,0,0,164
1490,0,0,164
1491,0,0,164
1492,0,0,165
1493,0,0,165
1494,0,0,165
1495,0,0,166
1496,0,0,166
1497,0,0,166
1498,0,0,167
1499,0,0,167
1500,0,0,167
1501,0,0,168
1502,0,0,168
1503,0,0,168
1504,0,0,169
1505,0,0,169
1506,0,0,169
1507,0,0,170
1508,0,0,170
1509,0,0,170
1510,0,0,171
1511,0,0,171
1512,0,0,171
1513,0,0,172
1514,0,0,172
1515,0,0,172
1516,0,0,173
1517,0,0,173
1518,0,0,173
1519,0,0,174
1520,0,0,174
1521,0,0,174
1522,0,0,175
1523,0,0,175
1524,0,0,175
1525,0,0,176
1526,0,0,176
1527,0,0,176
1528,0,0,177
1529,0,0,177
1530,0,0,177
1531,0,0,178
1532,0,0,178
1533,0,0,178
1534,0,0,179
1535,0,0,179
1536,0,0,179
1537,0,0,180
1538,0,0,180
1539,0,0,180
1540,0,0,181
1541,0,0,181
1542,0,0,181
1543,0,0,182
1544,0,0,182
1545,0,0,182
1546,0,0,183
1547,0,0,183
1548,0,0,183
1549,0,0,184
1550,0,0,184
1551,0,0,184
1552,0,0,185
1553,0,0,185
1554,0,0,185
1555,0,0,186
1556,0,0,186
1557,0,0,186
1558,0,0,187
1559,0,0,187
1560,0,0,187
1561,0,0,188
1562,0,0,188
1563,0,0,188
1564,0,0,189
1565,0,0,189
1566,0,0,189
1567,0,0,190
1568,0,0,190
1569,0,0,190
1570,0,0,191
1571,0,0,191
1572,0,0,191
1573,0,0,192
1574,0,0,192
1575,0,0,192
1576,0,0,193
1577,0,0,193
1578,0,0,193
1579,0,0,194
1580,0,0,194
1581,0,0,194
1582,0,0,195
1583,0,0,195
1584,0,0,195
1585,0,0,196
1586,0,0,196
1587,0,0,196
1588,0,0,197
1589,0,0,197
1590,0,0,197
1591,0,0,198
1592,0,0,198
1593,0,0,198
1594,0,0,199
1595,0,0,199
1596,0,0,199
1597,0,0,200
1598,0,0,200
1599,0,0,200
1600,0,0,200
1601,0,0,200
1602,0,0,200
1603,0,0,200
1604,0,0,200
1605,0,0,200
1606,0,0,200
1607,0,0,200
1608,0,0,200
1609,0,0,200
1610,0,0,200
1611,0,0,200
1612,0,0,200
1613,0,0,200
1614,0,0,200
1615,0,0,200
1616,0,0,200
1617,0,0,200
1618,0,0,200
1619,0,0,200
1620,0,0,200
1621,0,0,200
1622,0,0,200
1623,0,0,200
1624,0,0,200
1625,0,0,200
1626,0,0,200
1627,0,0,200
1628,0,0,200
1629,0,0,200
1630,0,0,200
1631,0,0,200
1632,0,0,200
1633,0,0,200
1634,0,0,200
1635,0,0,200
1636,0,0,200
1637,0,0,200
1638,0,0,200
1639,0,0,200
1640,0,0,200
1641,0,0,200
1642,0,0,200
1643,0,0,200
1644,0,0,200
1645,0,0,200
1646,0,0,200
1647,0,0,200
1648,0,0,200
1649,0,0,200
1650,0,0,200
1651,0,0,200
1652,0,0,200
1653,0,0,200
1654,0,0,200
1655,0,0,200
1656,0,0,200
1657,0,0,200
1658,0,0,200
1659,0,0,200
1660,0,0,200
1661,0,0,200
1662,0,0,200
1663,0,0,200
1664,0,0,200
1665,0,0,200
1666,0,0,200
1667,0,0,200
1668,0,0,200
1669,0,0,200
1670,0,0,200
1671,0,0,200
1672,0,0,200
1673,0,0,200
1674,0,0,200
1675,0,0,200
1676,0,0,200
1677,0,0,200
1678,0,0,200
1679,0,0,200
1680,0,0,200
1681,0,0,200
1682,0,0,200
1683,0,0,200
1684,0,0,200
1685,0,0,200
1686,0,0,200
1687,0,0,200
1688,0,0,200
1689,0,0,200
1690,0,0,200
1691,0,0,200
1692,0,0,200
1693,0,0,200
1694,0,0,200
1695,0,0,200
1696,0,0,200
1697,0,0,200
1698,0,0,200
1699,0,0,200
1700,0,0,200
1701,0,0,200
1702,0,0,200
1703,0,0,200
1704,0,0,200
1705,0,0,200
1706,0,0,200
1707,0,0,200
1708,0,0,200
1709,0,0,200
1710,0,0,200
1711,0,0,200
1712,0,0,200
1713,0,0,200
1714,0,0,200
1715,0,0,200
1716,0,0,200
1717,0,0,200
1718,0,0,200
1719,0,0,200
1720,0,0,200
1721,0,0,200
1722,0,0,200
1723,0,0,200
1724,0,0,200
1725,0,0,200
1726,0,0,200
1727,0,0,200
1728,0,0,200
1729,0,0,200
1730,0,0,200
1731,0,0,200
1732,0,0,200
1733,0,0,200
1734,0,0,200
1735,0,0,200
1736,0,0,200
1737,0,0,200
1738,0,0,200
1739,0,0,200
1740,0,0,200
1741,0,0,200
1742,0,0,200
1743,0,0,200
1744,0,0,200
1745,0,0,200
1746,0,0,200
1747,0,0,200
1748,0,0,200
1749,0,0,200
1750,0,0,200
1751,0,0,200
1752,0,0,200
1753,0,0,200
1754,0,0,200
1755,0,0,200
1756,0,0,200
1757,0,0,200
1758,0,0,200
1759,0,0,200
1760,0,0,200
1761,0,0,200
1762,0,0,200
1763,0,0,200
1764,0,0,200
1765,0,0,200
1766,0,0,200
1767,0,0,200
1768,0,0,200
1769,0,0,200
1770,0,0,200
1771,0,0,200
1772,0,0,200
1773,0,0,200
1774,0,0,200
1775,0,0,200
1776,0,0,200
1777,0,0,200
1778,0,0,200
1779,0,0,200
1780,0,0,200
1781,0,0,200
1782,0,0,200
1783,0,0,200
1784,0,0,200
1785,0,0,200
1786,0,0,200
1787,0,0,200
1788,0,0,200
1789,0,0,200
1790,0,0,200
1791,0,0,200
1792,0,0,200
1793,0,0,200
1794,0,0,200
1795,0,0,200
1796,0,0,200
1797,0,0,200
1798,0,0,200
1799,0,0,200
1800,0,0,200
1801,0,0,200
1802,0,0,200
1803,0,0,200
1804,0,0,200
1805,0,0,200
1806,0,0,200
1807,0,0,200
1808,0,0,200
1809,0,0,200
1810,0,0,200
1811,0,0,200
1812,0,0,200
1813,0,0,200
1814,0,0,200
1815,0,0,200
1816,0,0,200
1817,0,0,200
1818,0,0,200
1819,0,0,200
1820,0,0,200
1821,0,0,200
1822,0,0,200
1823,0,0,200
1824,0,0,200
1825,0,0,200
1826,0,0,200
1827,0,0,200
1828,0,0,200
1829,0,0,200
1830,0,0,200
1831,0,0,200
1832,0,0,200
1833,0,0,200
1834,0,0,200
1835,0,0,200
1836,0,0,200
1837,0,0,200
1838,0,0,200
1839,0,0,200
1840,0,0,200
1841,0,0,200
1842,0,0,200
1843,0,0,200
1844,0,0,200
1845,0,0,200
1846,0,0,200
1847,0,0,200
1848,0,0,200
1849,0,0,200
1850,0,0,200
1851,0,0,200
1852,0,0,200
1853,0,0,200
1854,0,0,200
1855,0,0,200
1856,0,0,200
1857,0,0,200
1858,0,0,200
1859,0,0,200
1860,0,0,200
1861,0,0,200
1862,0,0,200
1863,0,0,200
1864,0,0,200
1865,0,0,200
1866,0,0,200
1867,0,0,200
1868,0,0,200
1869,0,0,200
1870,0,0,200
1871,0,0,200
1872,0,0,200
1873,0,0,200
1874,0,0,200
1875,0,0,200
1876,0,0,200
1877,0,0,200
1878,0,0,200
1879,0,0,200
1880,0,0,200
1881,0,0,200
1882,0,0,200
1883,0,0,200
1884,0,0,200
1885,0,0,200
1886,0,0,200
1887,0,0,200
1888,0,0,200
1889,0,0,200
1890,0,0,200
1891,0,0,200
1892,0,0,200
1893,0,0,200
1894,0,0,200
1895,0,0,200
1896,0,0,200
1897,0,0,200
1898,0,0,200
1899,0,0,200
1900,0,0,200
1901,0,0,200
1902,0,0,200
1903,0,0,200
1904,0,0,200
1905,0,0,200
1906,0,0,200
1907,0,0,200
1908,0,0,200
1909,0,0,200
1910,0,0,200
1911,0,0,200
1912,0,0,200
1913,0,0,200
1914,0,0,200
1915,0,0,200
1916,0,0,200
1917,0,0,200
1918,0,0,200
1919,0,0,200
1920,0,0,200
1921,0,0,200
1922,0,0,200
1923,0,0,200
1924,0,0,200
1925,0,0,200
1926,0,0,200
1927,0,0,200
1928,0,0,200
1929,0,0,200
1930,0,0,200
1931,0,0,200
1932,0,0,200
1933,0,0,200
1934,0,0,200
1935,0,0,200
1936,0,0,200
1937,0,0,200
1938,0,0,200
1939,0,0,200
1940,0,0,200
1941,0,0,200
1942,0,0,200
1943,0,0,200
1944,0,0,200
1945,0,0,200
1946,0,0,200
1947,0,0,200
1948,0,0,200
1949,0,0,200
1950,0,0,200
1951,0,0,200
1952,0,0,200
1953,0,0,200
1954,0,0,200
1955,0,0,200
1956,0,0,200
1957,0,0,200
1958,0,0,200
1959,0,0,200
1960,0,0,200
1961,0,0,200
1962,0,0,200
1963,0,0,200
1964,0,0,200
1965,0,0,200
1966,0,0,200
1967,0,0,200
1968,0,0,200
1969,0,0,200
1970,0,0,200
1971,0,0,200
1972,0,0,200
1973,0,0,200
1974,0,0,200
1975,0,0,200
1976,0,0,200
1977,0,0,200
1978,0,0,200
1979,0,0,200
1980,0,0,200
1981,0,0,200
1982,0,0,200
1983,0,0,200
1984,0,0,200
1985,0,0,200
1986,0,0,200
1987,0,0,200
1988,0,0,200
1989,0,0,200
1990,0,0,200
1991,0,0,200
1992,0,0,200
1993,0,0,200
1994,0,0,200
1995,0,0,200
1996,0,0,200
1997,0,0,200
1998,0,0,200
1999,0,0,200
